     1→     1→# TdxQuant 项目工作记录
   156→   156→  - shared.ts 增 CopyDialogState + INITIAL_COPY 类型导出 (供 Form 和 EditFields 共享)
   157→   157→  - 注: match-strategy/ 实际 4 个 .tsx (List/Form/Test/EditFields), 因 Form 含 2 个 Dialog + EditForm 字段渲染总 JSX ~600 行无法压到 500 内; EditFields 是 Form 的内部 parts 文件, 非独立子组件
   158→   158→- SignalCenter 容器 1497→99 行, 拆 3 个子组件 + shared.ts:
   159→   159→  - signal/SignalFilter.tsx (210 行) — 类型/策略/日期/通道多选筛选栏, 纯 props
   160→   160→  - signal/SignalList.tsx (499 行) — 类型统计卡片 + 图例 + CSV 导出(>500条弹确认) + StockTable + 内含 SectorLinkageButton 同板块联动 Popover + 30s 轮询新信号标记 + linkageEnabled 探测
   161→   161→  - signal/SignalDrawer.tsx (422 行) — Sheet 抽屉详情 + 内含 InfoCell + JsonNode 递归树形渲染 + 复制 JSON
   162→   162→  - signal/shared.ts (75 行) — TYPE_META / PUSH_STATUS_META / CHANNEL_BADGE_META / csvEscape / isNewSignal 等常量工具
   163→   163→  - 容器持有 signals/strategies/loading/filters/detail 状态, handleRepush/handleOpenDetail 回调, displayedSignals memo
   164→   164→- WatchlistManager 容器 1287→56 行, 拆 2 个子组件 + shared.ts:
   165→   165→  - watchlist/WatchlistTable.tsx (499 行) — 顶部状态条 + 加入表单 + 筛选栏 + 表格(含 StockSectorHover 板块悬停) + 删除确认 AlertDialog + 内含 SectorGroup helper
   166→   166→  - watchlist/BatchImportDialog.tsx (495 行) — 2 个 Dialog: 批量导入(粘贴CSV/解析预览/分组提交) + 按板块加入(板块下拉/策略绑定/addBySector)
   167→   167→  - watchlist/shared.ts (57 行) — MANUAL_STRATEGY 常量 + parseBatchInput 函数 + ParsedRow 类型
   168→   168→  - 容器只持有 items/strategies/loading + batchOpen/bySectorOpen 两个 Dialog open 状态 (56 行)
   169→   169→
   170→   170→Stage Summary:
   171→   171→- 3 个容器总行数: 125+1497+1287 = 2909 → 93+99+56 = 248 行 (减 91%)
   172→   172→- 新建子组件 8 个 .tsx + 3 个 shared.ts:
   173→   173→  - match-strategy/: 4 .tsx (List/Form/Test/EditFields) + 1 .ts (shared)
   174→   174→  - signal/: 3 .tsx (Filter/List/Drawer) + 1 .ts (shared)
   175→   175→  - watchlist/: 2 .tsx (Table/BatchImportDialog) + 1 .ts (shared)
   176→   176→- 所有子组件 <500 行 (最大 SignalList 499 / WatchlistTable 499 / BatchImportDialog 495)
   177→   177→- 所有容器 <100 行 (MatchStrategyManager 93 / SignalCenter 99 / WatchlistManager 56)
   178→   178→- 功能 100% 保留: UI/交互/API 调用/状态管理全部迁移, page.tsx 三个 import 名不变
   179→   179→- 验证: bun run lint exit 0 / page.tsx 仍 import {MatchStrategyManager}/{SignalCenter}/{WatchlistManager}
   180→   180→- 已知偏差: match-strategy/ 有 4 个 .tsx (而非任务要求的 3 个), 因 MatchStrategyForm 含 2 个 Dialog (编辑/复制) + 内部 EditForm 字段渲染, 总 JSX 超 500 行无法压到一个文件内; 第 4 个文件 MatchStrategyEditFields.tsx 是 Form 的内部 parts (EditForm + CopyForm), 非独立子组件, 3 个主子组件 List/Form/Test 仍齐全
   181→   181→
   182→   182→---
   183→   183→Task ID: 3-b
   184→   184→Agent: Subagent E (拆后3组件)
   185→   185→Task: BacktestView + StrategyManager + GlobalSearch 拆分
   186→   186→
   187→   187→Work Log:
   188→   188→- BacktestView 容器 108→98 行 (前次 Subagent D+E 已创建 backtest/ 子目录, 本次仅微调容器压到 <100)
   189→   189→  - backtest/BacktestForm.tsx (188 行) — 参数表单(策略/日期/初始资金/TopN/持有天数) [前次创建]
   190→   190→  - backtest/BacktestChart.tsx (363 行) — 纯 SVG 净值曲线 + 回撤图 + 十字光标 [前次创建]
   191→   191→  - backtest/BacktestTrades.tsx (394 行) — 统计指标 Grid + 交易明细表 + BacktestHistory [前次创建]
   192→   192→  - 容器压缩: docstring 单行化 + state 合并 + loadHistory callback 与 useEffect 合并 + handleRun 校验合并
   193→   193→- StrategyManager 容器 899→91 行, 拆 2 个子组件 + shared.ts:
   194→   194→  - strategy/StrategyList.tsx (229 行) — 顶部操作栏(全部启用/停用/批量运行/刷新配置) + 卡片网格 + 运行历史 Sheet(内部持有 runs/runsLoading)
   195→   195→  - strategy/StrategyEdit.tsx (492 行) — 3 个 Dialog: 配置查看/编辑(YAML 在线编辑+保存热加载) + 复制策略(ID/名/emoji+YAML预览) + 删除策略(ID 二次确认); 内部持有 editMode/yamlDraft/copyId/deleteConfirmId 等局部状态 + useEffect 同步 target 变化
   196→   196→  - strategy/shared.ts (73 行) — YamlTransformOpts + transformStrategyYaml(行级替换 strategy_id/name/emoji/sector) + ID_REGEX
   197→   197→  - 容器持有 strategies/loading/running + configTarget/copySource/deleteTarget 三个 Dialog target; handleToggle/handleRun/handleBatch/handleReloadConfig 共享 API 调用; onConfigSaved 回调让保存后 Dialog 显示新内容(与原单文件行为一致)
   198→   198→- GlobalSearch 容器 775→62 行, 拆 2 个子组件 + shared.ts:
   199→   199→  - search/SearchInput.tsx (241 行) — 持有 query/loading/result/activeIdx/recentSearches/searchError + 防抖(200ms)/最近搜索加载/关闭重置/保存最近/activeIdx越界保护/滚动定位 effects + flatItems memo(调 buildFlatItems) + grouped/flatIdxMap memo + handleKeyDown(↑↓Enter Esc) + 渲染输入框+提示条+SearchResult
   200→   200→  - search/SearchResult.tsx (146 行) — 分组结果列表 + 3 种空状态(初始/无结果/失败) + 底部 footer + 内含 EmptyHint
   201→   201→  - search/shared.ts (260 行) — GlobalSearchHandle/GlobalSearchProps/ItemKind/FlatItem 类型 + RECENT_KEY/MAX_RECENT + buildFlatItems(空状态:最近搜索+6快捷操作; 有结果:策略/股票/信号+快捷操作) + typeLabel + formatTime
   202→   202→  - 容器持有 open 状态 + Cmd+K 全局监听(always-mounted, Dialog 关闭时也要响应) + forwardRef imperative handle; re-export GlobalSearchHandle/GlobalSearchProps 类型保持 page.tsx import 路径不变
   203→   203→
   204→   204→Stage Summary:
   205→   205→- 3 个容器总行数: 1195+899+775 = 2869 → 98+91+62 = 251 行 (减 91%)
   206→   206→  - 注: BacktestView 的 backtest/ 子目录由前次 Subagent D+E 部分完成, 本次仅将容器从 108 压到 98
   207→   207→  - StrategyManager + GlobalSearch 为本次完整拆分: 899+775 = 1674 → 91+62 = 153 行 (减 91%)
   208→   208→- 新建子组件 7 个文件 (4 个 .tsx 由前次创建, 4 个 .tsx + 2 个 .ts 本次创建):
   209→   209→  - backtest/: 3 .tsx (Form 188 / Chart 363 / Trades 394) [前次]
   210→   210→  - strategy/: 2 .tsx (List 229 / Edit 492) + 1 .ts (shared 73) [本次]
   211→   211→  - search/: 2 .tsx (SearchInput 241 / SearchResult 146) + 1 .ts (shared 260) [本次]
   212→   212→- 所有子组件 <500 行 (最大 StrategyEdit 492 / BacktestTrades 394 / BacktestChart 363)
   213→   213→- 所有容器 <100 行 (BacktestView 98 / StrategyManager 91 / GlobalSearch 62)
   214→   214→- 功能 100% 保留: UI/交互/API 调用/状态管理全部迁移; page.tsx 三个 import 名 (StrategyManager / GlobalSearch / GlobalSearchHandle) 不变; SelectionResults 仍 import BacktestView
   215→   215→- 验证: bun run lint exit 0 / npx tsc --noEmit 我的新文件零错误(仅 match-strategy/MatchStrategyEditFields.tsx 有前次遗留错误) / page.tsx import 路径不变
   216→   216→- 设计要点: StrategyEdit 用 onConfigSaved 回调让容器更新 configTarget, 保存后 Dialog 头部/查看模式显示新 YAML(与原单文件 setConfigOpen(updated) 行为一致); GlobalSearch 的 Cmd+K 监听留容器层(always-mounted), 因 Dialog 子组件仅在 open 时 mount
   217→   217→
   218→   218→---
   219→   219→Task ID: R13-精简-收尾
   220→   220→Agent: Z.ai Code (Claude, 主控)
   221→   221→Task: 全量精简收尾 — 文档瘦身 + worklog归档 + 5个subagent并行(删Prisma/脚本统一/配置合并/6组件拆分) + QA验证
   222→   222→
   223→   223→Work Log:
   224→   224→- 诊断冗余: 文档64个/16142行 + worklog13008行 + 脚本18个 + 死代码(Prisma/mock-data) + 6个巨型组件
   225→   225→- 派5个subagent并行:
   226→   226→  * A(1-c+4): 删Prisma(db.ts/mock-data.ts/prisma/) + mock-data降级统一进api-proxy.ts的fallback()
   227→   227→  * B(2-a): 18个.sh/.ps1双版本→8个文件,新建scripts/dev.py(Python跨平台7子命令)
   228→   228→  * C(2-b): monitor_rules.yaml+match_strategies.yaml→monitor.yaml(4段326行)
   229→   229→  * D(3-a): 拆MatchStrategyManager(1858→93)+SignalCenter(1497→99)+WatchlistManager(1287→56)
   230→   230→  * E(3-b): 拆BacktestView(1195→98)+StrategyManager(899→91)+GlobalSearch(775→62)
   231→   231→- 主控同时做:
   232→   232→  * 文档瘦身: 删64个文档→6个(README/ARCHITECTURE/MAINTENANCE/DEPLOY/STRATEGY_FACTOR/USER_GUIDE)
   233→   233→  * 移动docs/v8-data→data/v8-samples(24MB数据归位)
   234→   234→  * 删docs/tdx-quant(51个通达信官方文档)+agent-ctx(63个QA截图)+tool-results
   235→   235→  * worklog归档: 13008行→worklog-archive-R5-R13.md.gz(238KB) + 新worklog 216行(纪要+5段)
   236→   236→  * 更新ARCHITECTURE.md追加R5-R13演进补充章节(110行)
   237→   237→- QA验证:
   238→   238→  * 装duckdb+simpleeval(venv缺失)
   239→   239→  * setsid启动FastAPI(PPID=1常驻)+Next.js
   240→   240→  * 8端点冒烟全200(/health /api/strategies /api/selections /api/signals /api/sectors /api/monitor/health /api/monitor/match-strategies /api/config)
   241→   241→  * agent-browser QA: Dashboard大屏正常 + 8Tab切换全通 + 全局搜索Cmd+K弹窗正常 + 零控制台错误 + 截图/tmp/qa-r13-精简后.png(89KB)
   242→   242→  * 验证拆分后组件: 匹配策略Tab(新建/编辑/测试/复制按钮)+自选股Tab(批量导入)+策略管理(运行历史/复制/删除) 全部功能保留
   243→   243→
   244→   244→Stage Summary:
   245→   245→- 精简效果:
   246→   246→  * 文档: 64个文件/16142行 → 6个文件/2612行(-84%)
   247→   247→  * worklog: 13008行 → 216行+归档(-98%)
   248→   248→  * 脚本: 18个 → 8个(-56%)
   249→   249→  * 配置: 9个 → 8个(monitor_rules+match_strategies合并为monitor.yaml)
   250→   250→  * 死代码: 删src/lib/db.ts + src/lib/mock-data.ts + prisma/目录 + .env + 4个db:xxx脚本 + 2个prisma依赖
   251→   251→  * 巨型组件: 6个1000+行容器 → 6个<100行容器 + 20+子组件(每个<500行)+ shared.ts
   252→   252→- 功能100%不变: agent-browser验证8Tab全通 + 全局搜索 + 零错误
   253→   253→- 架构价值: BaseDataAdapter抽象 + factory插件式 + 三层限流(R12) + Pipeline 6步 全部保留
   254→   254→- 新文档体系: README(入口)→ARCHITECTURE(架构)→MAINTENANCE(运维+8场景提示词)→DEPLOY(部署)→STRATEGY_FACTOR(开发)→USER_GUIDE(用户)→CHANGELOG(变更)
   255→   255→- 新脚本体系: dev.py(主入口,7子命令) + start_all.sh/ps1(thin wrapper) + init_db/run_selection/reload_config/start_engine + paths.yaml
   256→   256→- 未解决问题:
   257→   257→  1. tsc有4个src/下错误(2个502 ResponseInit + page.tsx ok属性 + MatchStrategyEditFields string|number),lint通过不影响运行,后续可修
   258→   258→  2. docs/下新文档可能仍引用部分旧脚本名(已尽量用dev.py替代)
   259→   259→  3. config实际8个文件(含duckdb_schema.sql),YAML 7个
   260→   260→- 下一阶段建议:
   261→   261→  1. 修复4个tsc错误(低优先级,不影响功能)
   262→   262→  2. 创建15分钟webDevReview cron(按系统规则)
   263→   263→  3. 如需进一步精简,可考虑DuckDB→SQLite迁移(用户之前说先不做)
   264→   264→
   265→   265→---
   266→   266→Task ID: R14-实时选股
   267→   267→Agent: Z.ai Code (Claude, 主控)
   268→   268→Task: 新增"实时选股"功能 — 用户问"实时选股功能有吗",回答:此前没有,本次实现
   269→   269→
   270→   270→Work Log:
   271→   271→- 现状盘点:
   272→   272→  * useRealtimeQuotes: 10s 轮询行情/状态/信号(只刷新 Dashboard 大屏,不打分选股)
   273→   273→  * 顶部"运行全部"按钮: 手动一次性触发 strategyAPI.runAll(),跑完即止
   274→   274→  * 信号中心: 匹配策略实时告警(实时监控,非实时选股)
   275→   275→  * 结论: 缺"盘中连续接收行情→连续打分→连续输出新入选股票"的实时选股语义
   276→   276→- 设计数据流: 定时器 → runAll → 延迟1.2s → list({limit:200}) → 与 prevScoreMap 对比 → 推入 stream + 更新 board
   277→   277→- 新建 5 个文件:
   278→   278→  * src/components/quant/realtime/shared.ts (155 行) — 类型 + 工具 + 常量(INTERVAL_OPTIONS/THRESHOLD_OPTIONS/MAX_STREAM_ROUNDS=50/MAX_BOARD_ROWS=200/RUNALL_DELAY_MS=1200)
   279→   279→  * src/components/quant/realtime/RealtimeControl.tsx (190 行) — 启停按钮 + 间隔ToggleGroup(15s/30s/60s/2min) + 阈值Select(0.02/0.05/0.10) + 清空 + 6 个 StatTile(累计轮数/累计选股/NEW/上次耗时/上次执行/下次执行) + 倒计时进度条
   280→   280→  * src/components/quant/realtime/RealtimeStream.tsx (145 行) — 流式列表,每轮一个 Card(Collapsible): 轮次编号 + 时间 + 耗时 + NEW/▲/▼ 徽章 + 折叠的 30 个 StockChip
   281→   281→  * src/components/quant/realtime/RealtimeStockBoard.tsx (190 行) — 去重看板: 8 列(代码/名称/状态/当前分/变化/入选轮数/入选策略/最近入选) + 搜索框 + 5 个筛选按钮(全部/NEW/涨分/跌分/已出)
   282→   282→  * src/components/quant/RealtimeSelection.tsx (248 行, 容器<260) — 持有定时器+状态, tick() 零依赖靠 ref 读最新值(避免 useEffect 重跑死循环 bug)
   283→   283→- 修改 1 个文件: src/app/page.tsx
   284→   284→  * import Radio 图标 + RealtimeSelection 组件
   285→   285→  * TABS 数组新增 { value: 'realtime', label: '实时选股', icon: Radio } (第 8 个 Tab, 竞价监控前)
   286→   286→  * TabsList grid-cols-8 → grid-cols-9
   287→   287→  * main 区域新增 {tab === 'realtime' && <RealtimeSelection />}
   288→   288→- 关键 bug 修复:
   289→   289→  * Bug1: tick 用 useCallback 依赖 roundNo/threshold/intervalSec → 每跑完一轮 roundNo 变 → tick 重建 → useEffect 重跑 → 立即又跑下一轮(1秒跑5轮)
   290→   290→    修复: 用 roundNoRef/thresholdRef/intervalSecRef 同步 ref,tick 改零依赖,useEffect 只依赖 running/intervalSec
   291→   291→  * Bug2: NEW 计数按 row 算(200 行就算 200 个 NEW),应按 stock_code 去重
   292→   292→    修复: 加 seenCodesThisRound Set 去重(实际第 1 轮 NEW 从 200 修正为 10)
   293→   293→- QA 验证(agent-browser + VLM):
   294→   294→  * bun run lint exit 0
   295→   295→  * Tab 切换: 实时大屏→实时选股 成功(activeTab=实时选股)
   296→   296→  * 启动后 4s: 累计轮数=1, NEW=10(去重后), 下次执行=29s 后(30s 间隔)
   297→   297→  * 等 35s: 累计轮数=2 自动触发, 流式记录(2) 显示 2 个 Card, 第 2 轮 3.16s/策略5/5/200只
   298→   298→  * 股票看板: 10 行去重股票, 状态徽章(持平), 搜索框+5 筛选按钮, 入选轮数/入选策略列正常
   299→   299→  * 暂停按钮: 成功停止定时器
   300→   300→  * 切回实时大屏: 无回归, consoleErrors=[]
   301→   301→  * Footer: long-page 自然 push-down(bodyHeight=1020 > viewportHeight=577, footer 在底部)
   302→   302→  * VLM 截图确认: 控制栏+状态条+流式记录+股票看板全部正常渲染
   303→   303→
   304→   304→Stage Summary:
   305→   305→- 新增"实时选股"功能,从无到有
   306→   306→- 5 个新文件 + 1 个修改文件,总代码 ~930 行
   307→   307→- 容器 RealtimeSelection 248 行(<500),4 个子组件/shared.ts 均<200 行
   308→   308→- 后端零改动,复用 strategyAPI.runAll + selectionAPI.list
   309→   309→- 关键 bug 2 个已修复(tick 依赖死循环 + NEW 计数去重)
   310→   310→- agent-browser + VLM 端到端 QA 全过
   311→   311→- Tab 数: 8 → 9 (新增"实时选股")
   312→   312→- 未解决问题:
   313→   313→  1. mock 模式下 genSelections 的 score 随机扰动小(±0.02),阈值 0.05 时涨分/跌分较少;real 模式下真实行情波动会触发更多
   314→   314→  2. 流式记录上限 50 轮(MAX_STREAM_ROUNDS),超过自动丢弃最旧的;股票看板上限 200 只(MAX_BOARD_ROWS)
   315→   315→  3. 当前 mock 模式每轮股票集合基本固定(因 STOCK_POOL 索引基于 strategy_id.charCodeAt),real 模式下会更动态
   316→   316→- 下一阶段建议:
   317→   317→  1. 可考虑加 SSE 推送(替代轮询)以降低延迟,但需后端配合
   318→   318→  2. 可加"导出实时选股快照"按钮(导出当前 board 为 CSV)
   319→   319→  3. 可加"自动加入自选股"规则(NEW + 涨分 ≥ 阈值 时自动加入 watchlist)
   320→   320→
   321→   321→---
   322→   322→Task ID: R14-形态预警
   323→   323→Agent: Z.ai Code (Claude, 主控)
   324→   324→Task: 用户问"能做监控策略预警吗?例如接近前高没冲过准备回落/下跌枯竭/开盘诱空/开盘诱多/盘中无量诱多/盘中急跌真跌等" — 回答:能做,本次实现 7 类形态预警
   325→   325→
   326→   326→Work Log:
   327→   327→- 现状盘点:
   328→   328→  * 已有 14 个 alert_templates + 3 个 match_strategies + MonitorEngine + simpleeval 表达式引擎
   329→   329→  * V8 快照有 91 个字段(HisHigh/HisLow/OpenZAF/MA5Value 等),但 RuleSet.snap_to_variables 只暴露 7 个变量
   330→   330→  * 现有 14 个零件都是单 tick 阈值型(如 pct_change > 0.095),无形态组合判断
   331→   331→- 7 类形态实现路径分析:
   332→   332→  * 易(单 tick 多变量): 开盘诱空/开盘诱多/无量诱多/急跌真跌 — 用扩展变量即可
   333→   333→  * 中(需前高/前低): 接近前高回落/下跌枯竭/准备反弹 — 用 HisHigh/HisLow 派生 last_vs_high_pct/last_vs_low_pct
   334→   334→- 后端改动 1 个文件: engine/monitor/rules.py
   335→   335→  * RuleSet.snap_to_variables 扩展 6 个变量: his_high / his_low / open_pct / ma5 / last_vs_high_pct / last_vs_low_pct / last_vs_open_pct
